source,relationship,target,weight,result,cmd,runtime,status
T_0,switched_out,CPU_3,44,,,,
CPU_3,switched_in,T_2208,4,,,,
T_2208,epoll_wait_exit,File_140637496150960,1,,,,
T_2208,ioctl,File_24,393,,62981,,
T_2208,ioctl_exit,T_2208,393,0,,,
T_2208,splice_in,File_24,98,,,,
T_2208,splice_out,File_28,98,,,,
T_2208,splice_exit,T_2208,196,4096,,,
T_2208,splice_in,File_27,98,,,,
T_2208,splice_out,File_29,98,,,,
T_2208,sync_file,File_29,196,,,,
T_2208,sync_file_range_exit,T_2208,196,0,,,
T_2208,runtime_stat,CPU_3,4,,,68528,
T_2208,switched_out,CPU_3,4,,,,
CPU_3,switched_in,T_0,44,,,,
T_0,scheduled_to_wake_on,CPU_3,23,,,,
T_0,wake_up,CPU_3,19,,,,
CPU_3,switched_in,T_7,15,,,,
P_7,contains,T_7,1,,,,
T_7,runtime_stat,CPU_3,15,,,3260,
T_7,switched_out,CPU_3,15,,,,
T_2186,switched_out,CPU_0,4,,,,
CPU_0,switched_in,T_15322,7,,,,
P_15322,contains,T_15322,1,,,,
T_15322,runtime_stat,CPU_0,7,,,741069,
T_15322,switched_out,CPU_0,7,,,,
CPU_0,switched_in,T_2186,3,,,,
P_2047,contains,T_2186,1,,,,
T_2186,scheduled_to_wake_on,CPU_0,1,,,,
T_2186,runtime_stat,CPU_0,3,,,1912,
T_2186,wake_up,CPU_0,1,,,,
T_2186,scheduled_to_wake_on,CPU_1,1,,,,
T_2186,wake_up,CPU_1,1,,,,
T_2186,scheduled_to_wake_on,CPU_2,1,,,,
T_2186,wake_up,CPU_2,1,,,,
T_2186,scheduled_to_wake_on,CPU_3,2,,,,
T_2186,wake_up,CPU_3,2,,,,
CPU_0,switched_in,T_0,27,,,,
T_0,switched_out,CPU_1,32,,,,
CPU_1,switched_in,T_5096,3,,,,
P_5096,contains,T_5096,1,,,,
T_5096,runtime_stat,CPU_1,3,,,15758,
T_5096,switched_out,CPU_1,3,,,,
CPU_1,switched_in,T_0,32,,,,
CPU_3,switched_in,T_2559,2,,,,
T_0,switched_out,CPU_2,131,,,,
CPU_2,switched_in,T_11873,2,,,,
P_11873,contains,T_11873,1,,,,
P_2559,contains,T_2559,1,,,,
T_2559,scheduled_to_wake_on,CPU_0,1,,,,
T_11873,runtime_stat,CPU_2,2,,,33237,
T_2559,wake_up,CPU_0,1,,,,
T_11873,switched_out,CPU_2,2,,,,
CPU_2,switched_in,T_0,131,,,,
T_2559,runtime_stat,CPU_3,2,,,33772,
T_0,switched_out,CPU_0,27,,,,
T_2559,switched_out,CPU_3,2,,,,
T_2186,ioctl_exit,T_2186,2,0,,,
T_2186,ioctl,File_13,1,,63048,,
T_5122,process_freed,CPU_0,1,,,,terminated
CPU_3,switched_in,T_23,2,,,,
P_23,contains,T_23,1,,,,
T_23,runtime_stat,CPU_3,2,,,17231,
T_23,switched_out,CPU_3,2,,,,
T_0,scheduled_to_wake_on,CPU_0,16,,,,
T_0,wake_up,CPU_0,15,,,,
T_2186,sendmsg_entry,Socket_FD_46,1,,,,
T_2186,sendmsg_exit,T_2186,1,20,,,
T_2186,close_fd,File_FD_46,1,,,,
T_2186,close_exit,T_2186,1,0,,,
CPU_3,switched_in,T_5123,1,,,,
P_5123,contains,T_5123,1,,,,
CPU_0,switched_in,T_7,10,,,,
T_5123,close_fd,File_FD_3,1,,,,
T_5123,close_exit,T_5123,1,0,,,
T_7,runtime_stat,CPU_0,10,,,10959,
T_7,switched_out,CPU_0,10,,,,
T_5123,ioctl,File_1,1,,21505,,
T_5123,ioctl_exit,T_5123,1,0,,,
T_5123,scheduled_to_wake_on,CPU_0,1,,,,
T_5123,wake_up,CPU_0,1,,,,
T_5123,runtime_stat,CPU_3,1,,,396845,
T_5123,switched_out,CPU_3,1,,,,
CPU_0,switched_in,T_5119,1,,,,
P_5119,contains,T_5119,1,,,,
T_5119,runtime_stat,CPU_0,2,,,103633,
CPU_1,switched_in,T_5124,1,,,,
P_5124,contains,T_5124,1,,,,
T_5119,switched_out,CPU_0,1,,,,
T_5124,close_fd,File_FD_255,1,,,,
T_5124,close_exit,T_5124,3,0,,,
T_5124,scheduled_to_wake_on,CPU_1,1,,,,
T_5124,wake_up,CPU_1,1,,,,
T_5124,runtime_stat,CPU_1,1,,,92621,
T_5124,switched_out,CPU_1,1,,,,
CPU_1,switched_in,T_12,5,,,,
P_12,contains,T_12,1,,,,
T_12,switched_out,CPU_1,5,,,,
CPU_2,switched_in,T_5124,1,,,,
T_5124,close_fd,File_FD_3,2,,,,
T_5124,runtime_stat,CPU_2,2,,,348007,
CPU_3,switched_in,T_5125,1,,,,
T_5124,switched_out,CPU_2,1,,,,
P_5125,contains,T_5125,1,,,,
T_5125,scheduled_to_wake_on,CPU_3,1,,,,
T_5125,wake_up,CPU_3,1,,,,
T_5125,runtime_stat,CPU_3,1,,,60179,
T_5125,switched_out,CPU_3,1,,,,
CPU_3,switched_in,T_22,6,,,,
P_22,contains,T_22,1,,,,
T_22,switched_out,CPU_3,6,,,,
CPU_1,switched_in,T_5125,3,,,,
T_5125,close_fd,File_FD_4,6,,,,
T_5125,close_exit,T_5125,8,0,,,
T_5125,runtime_stat,CPU_1,5,,,353865,
T_5125,close_fd,File_FD_5,2,,,,
T_5125,switched_out,CPU_1,3,,,,
CPU_2,switched_in,T_5126,1,,,,
P_5126,contains,T_5126,1,,,,
T_5126,close_fd,File_FD_10,1,,,,
T_5126,close_exit,T_5126,3,0,,,
T_5126,close_fd,File_FD_4,1,,,,
T_5126,close_fd,File_FD_5,1,,,,
T_5126,scheduled_to_wake_on,CPU_1,2,,,,
T_5126,wake_up,CPU_1,2,,,,
T_5126,runtime_stat,CPU_2,1,,,121573,
T_5126,switched_out,CPU_2,1,,,,
CPU_3,switched_in,T_5127,1,,,,
P_5127,contains,T_5127,1,,,,
T_5127,close_fd,File_FD_10,1,,,,
T_5127,close_exit,T_5127,4,0,,,
T_5127,scheduled_to_wake_on,CPU_3,1,,,,
T_5127,wake_up,CPU_3,1,,,,
T_5127,runtime_stat,CPU_3,1,,,49447,
T_5127,switched_out,CPU_3,1,,,,
CPU_1,switched_in,T_5127,1,,,,
T_5127,close_fd,File_FD_4,3,,,,
T_5127,scheduled_to_wake_on,CPU_1,1,,,,
T_5127,wake_up,CPU_2,1,,,,
T_5127,runtime_stat,CPU_1,1,,,361659,
T_5127,switched_out,CPU_1,1,,,,
CPU_2,switched_in,T_5125,3,,,,
T_5125,runtime_stat,CPU_2,5,,,134782,
CPU_3,switched_in,T_5128,2,,,,
P_5128,contains,T_5128,1,,,,
T_5125,switched_out,CPU_2,3,,,,
T_5128,close_fd,File_FD_10,2,,,,
T_5128,close_exit,T_5128,6,0,,,
T_5128,close_fd,File_FD_4,2,,,,
T_5128,close_fd,File_FD_5,1,,,,
T_5128,close_fd,File_FD_2,1,,,,
T_5128,runtime_stat,CPU_3,4,,,70965,
T_5128,switched_out,CPU_3,2,,,,
CPU_3,switched_in,T_5129,1,,,,
P_5129,contains,T_5129,1,,,,
T_5129,scheduled_to_wake_on,CPU_3,2,,,,
T_5129,wake_up,CPU_3,2,,,,
T_5129,runtime_stat,CPU_3,1,,,30790,
T_5129,switched_out,CPU_3,1,,,,
CPU_1,switched_in,T_5129,1,,,,
T_5129,close_fd,File_FD_4,4,,,,
T_5129,close_exit,T_5129,6,0,,,
T_5129,scheduled_to_wake_on,CPU_2,1,,,,
T_5129,wake_up,CPU_2,1,,,,
T_5129,close_fd,File_FD_1,1,,,,
T_5129,close_fd,File_FD_2,1,,,,
T_5129,runtime_stat,CPU_1,1,,,448304,
T_5129,switched_out,CPU_1,1,,,,
T_5128,scheduled_to_wake_on,CPU_2,1,,,,
T_5128,wake_up,CPU_2,1,,,,
CPU_1,switched_in,T_5130,8,,,,
P_5130,contains,T_5130,1,,,,
T_5130,close_fd,File_FD_10,4,,,,
T_5130,close_exit,T_5130,243,0,,,
T_5130,scheduled_to_wake_on,CPU_1,2,,,,
T_5130,wake_up,CPU_1,1,,,,
T_5130,runtime_stat,CPU_1,20,,,52504,
T_5130,switched_out,CPU_1,8,,,,
CPU_2,switched_in,T_5130,3,,,,
T_5130,close_fd,File_FD_4,159,,,,
T_5130,runtime_stat,CPU_2,7,,,858741,
T_5130,ioctl,File_4,8,,21505,,
T_5130,ioctl_exit,T_5130,8,-25,,,
T_5130,close_fd,File_FD_5,60,,,,
CPU_1,switched_in,T_5131,2,,,,
P_5131,contains,T_5131,1,,,,
T_5130,switched_out,CPU_2,3,,,,
T_5131,close_fd,File_FD_4,3,,,,
T_5131,close_exit,T_5131,5,0,,,
T_5131,close_fd,File_FD_2,1,,,,
T_5131,runtime_stat,CPU_1,5,,,485478,
T_0,wake_up,CPU_2,210,,,,
CPU_2,switched_in,T_7,15,,,,
T_7,runtime_stat,CPU_2,15,,,4772,
T_7,switched_out,CPU_2,15,,,,
T_5123,process_freed,CPU_0,1,,,,terminated
T_5131,switched_out,CPU_1,2,,,,
CPU_1,switched_in,T_5132,1,,,,
P_5132,contains,T_5132,1,,,,
T_5132,scheduled_to_wake_on,CPU_1,2,,,,
T_5132,wake_up,CPU_1,2,,,,
T_5132,runtime_stat,CPU_1,1,,,28265,
T_5132,switched_out,CPU_1,1,,,,
CPU_2,switched_in,T_5132,1,,,,
T_5132,close_fd,File_FD_4,4,,,,
T_5132,close_exit,T_5132,6,0,,,
T_5132,scheduled_to_wake_on,CPU_2,1,,,,
T_5132,wake_up,CPU_3,1,,,,
T_5132,close_fd,File_FD_1,1,,,,
T_5132,close_fd,File_FD_2,1,,,,
CPU_3,switched_in,T_5130,4,,,,
T_5130,runtime_stat,CPU_3,8,,,30242,
T_5130,switched_out,CPU_3,4,,,,
T_5132,runtime_stat,CPU_2,1,,,361785,
T_5132,switched_out,CPU_2,1,,,,
T_5131,close_fd,File_FD_10,1,,,,
T_5131,scheduled_to_wake_on,CPU_3,1,,,,
T_5131,wake_up,CPU_3,1,,,,
T_5130,close_fd,File_FD_6,11,,,,
T_0,scheduled_to_wake_on,CPU_2,208,,,,
T_5127,process_freed,CPU_2,1,,,,terminated
CPU_2,switched_in,T_18,2,,,,
P_18,contains,T_18,1,,,,
T_5128,process_freed,CPU_2,1,,,,terminated
T_18,runtime_stat,CPU_2,2,,,18795,
T_18,switched_out,CPU_2,2,,,,
T_5129,process_freed,CPU_3,1,,,,terminated
T_5126,process_freed,CPU_1,1,,,,terminated
CPU_2,switched_in,T_129,100,,,,
P_129,contains,T_129,1,,,,
T_129,runtime_stat,CPU_2,100,,,3974,
T_129,switched_out,CPU_2,100,,,,
T_0,wake_up,CPU_1,11,,,,
T_5132,process_freed,CPU_1,1,,,,terminated
T_5131,process_freed,CPU_3,1,,,,terminated
CPU_1,switched_in,T_4740,1,,,,
P_4740,contains,T_4740,1,,,,
T_4740,runtime_stat,CPU_1,1,,,7038,
T_4740,switched_out,CPU_1,1,,,,
T_0,scheduled_to_wake_on,CPU_1,8,,,,
T_5096,scheduled_to_wake_on,CPU_2,1,,,,
T_5096,wake_up,CPU_2,1,,,,
T_5096,scheduled_to_wake_on,CPU_3,1,,,,
T_5096,wake_up,CPU_3,1,,,,
P_2203,contains,T_2208,1,,,,
T_2208,scheduled_to_wake_on,CPU_0,1,,,,
T_2208,wake_up,CPU_0,1,,,,
T_15322,scheduled_to_wake_on,CPU_3,1,,,,
T_15322,wake_up,CPU_3,1,,,,
CPU_2,switched_in,T_2208,96,,,,
T_2208,runtime_stat,CPU_2,97,,,67304,
T_2208,switched_out,CPU_2,96,,,,
T_2208,scheduled_to_wake_on,CPU_2,1,,,,
T_2208,wake_up,CPU_3,1,,,,
CPU_3,switched_in,T_577,1,,,,
P_509,contains,T_577,1,,,,
T_577,runtime_stat,CPU_3,1,,,44173,
T_577,switched_out,CPU_3,1,,,,
CPU_1,switched_in,T_7,5,,,,
T_7,runtime_stat,CPU_1,5,,,12255,
T_7,switched_out,CPU_1,5,,,,
T_5130,wake_up,CPU_2,3,,,,
T_5130,scheduled_to_wake_on,CPU_2,2,,,,
CPU_2,switched_in,T_5133,1,,,,
P_5133,contains,T_5133,1,,,,
T_5130,close_fd,File_FD_8,3,,,,
T_5133,close_fd,File_FD_6,1,,,,
T_5133,close_exit,T_5133,8,0,,,
T_5133,close_fd,File_FD_5,3,,,,
T_5133,close_fd,File_FD_7,1,,,,
T_5133,close_fd,File_FD_8,1,,,,
T_5133,close_fd,File_FD_9,1,,,,
T_5133,close_fd,File_FD_10,1,,,,
T_5133,scheduled_to_wake_on,CPU_2,1,,,,
T_5133,wake_up,CPU_2,1,,,,
T_5133,runtime_stat,CPU_2,1,,,138049,
T_5133,switched_out,CPU_2,1,,,,
CPU_2,switched_in,T_17,4,,,,
P_17,contains,T_17,1,,,,
T_17,switched_out,CPU_2,4,,,,
CPU_3,switched_in,T_5133,2,,,,
T_5133,runtime_stat,CPU_3,3,,,555259,
T_5133,switched_out,CPU_3,2,,,,
CPU_0,switched_in,T_5134,1,,,,
P_5134,contains,T_5134,1,,,,
T_5134,scheduled_to_wake_on,CPU_0,1,,,,
T_5134,wake_up,CPU_0,1,,,,
T_5134,runtime_stat,CPU_0,1,,,50973,
T_5134,switched_out,CPU_0,1,,,,
CPU_0,switched_in,T_9,6,,,,
P_9,contains,T_9,1,,,,
T_9,switched_out,CPU_0,6,,,,
CPU_1,switched_in,T_5134,1,,,,
T_5134,close_fd,File_FD_5,32,,,,
T_5134,close_exit,T_5134,32,0,,,
T_5134,scheduled_to_wake_on,CPU_3,1,,,,
T_5134,wake_up,CPU_3,1,,,,
T_5134,runtime_stat,CPU_1,1,,,2284153,
T_5134,switched_out,CPU_1,1,,,,
T_5133,scheduled_to_wake_on,CPU_1,1,,,,
T_5133,wake_up,CPU_1,1,,,,
T_5130,close_fd,File_FD_7,3,,,,
T_5130,close_fd,File_FD_9,3,,,,
CPU_2,switched_in,T_5135,1,,,,
P_5135,contains,T_5135,1,,,,
T_5135,scheduled_to_wake_on,CPU_2,1,,,,
T_5135,wake_up,CPU_2,1,,,,
T_5135,runtime_stat,CPU_2,1,,,53033,
T_5135,switched_out,CPU_2,1,,,,
CPU_3,switched_in,T_5135,3,,,,
T_5135,close_fd,File_FD_5,3,,,,
T_5135,close_exit,T_5135,5,0,,,
T_5135,runtime_stat,CPU_3,6,,,491513,
T_5135,close_fd,File_FD_6,1,,,,
CPU_0,switched_in,T_5136,1,,,,
P_5136,contains,T_5136,1,,,,
T_5136,close_fd,File_FD_5,33,,,,
T_5136,close_exit,T_5136,35,0,,,
T_5136,close_fd,File_FD_6,1,,,,
T_5135,close_fd,File_FD_4294967295,1,,,,
T_5136,close_fd,File_FD_2,1,,,,
T_5135,switched_out,CPU_3,3,,,,
T_5136,scheduled_to_wake_on,CPU_0,1,,,,
T_5136,wake_up,CPU_0,1,,,,
T_5136,runtime_stat,CPU_0,1,,,22945,
T_5136,switched_out,CPU_0,1,,,,
CPU_0,switched_in,T_5137,1,,,,
P_5137,contains,T_5137,1,,,,
CPU_1,switched_in,T_5136,1,,,,
T_5137,close_fd,File_FD_5,9,,,,
T_5137,close_exit,T_5137,11,0,,,
T_5137,scheduled_to_wake_on,CPU_0,1,,,,
T_5137,wake_up,CPU_0,1,,,,
T_5137,runtime_stat,CPU_0,1,,,32929,
T_5137,switched_out,CPU_0,1,,,,
T_9,runtime_stat,CPU_0,1,,,35459,
T_5136,scheduled_to_wake_on,CPU_3,1,,,,
T_5136,wake_up,CPU_3,1,,,,
T_5136,runtime_stat,CPU_1,1,,,1897280,
T_5136,switched_out,CPU_1,1,,,,
CPU_1,switched_in,T_5137,1,,,,
T_5137,ioctl,File_1,1,,21505,,
T_5137,ioctl_exit,T_5137,2,-25,,,
T_5137,ioctl,File_0,1,,21505,,
T_5137,close_fd,File_FD_1,1,,,,
T_5137,close_fd,File_FD_2,1,,,,
T_5137,scheduled_to_wake_on,CPU_3,1,,,,
T_5137,wake_up,CPU_3,1,,,,
T_5137,runtime_stat,CPU_1,1,,,486602,
T_5137,switched_out,CPU_1,1,,,,
T_5135,scheduled_to_wake_on,CPU_1,1,,,,
T_5135,wake_up,CPU_1,1,,,,
CPU_2,switched_in,T_5138,1,,,,
P_5138,contains,T_5138,1,,,,
T_5138,close_fd,File_FD_6,1,,,,
T_5138,close_exit,T_5138,8,0,,,
T_5138,close_fd,File_FD_5,3,,,,
T_5138,close_fd,File_FD_7,1,,,,
T_5138,close_fd,File_FD_8,1,,,,
T_5138,close_fd,File_FD_9,1,,,,
T_5138,close_fd,File_FD_10,1,,,,
T_5138,scheduled_to_wake_on,CPU_2,1,,,,
T_5138,wake_up,CPU_2,1,,,,
T_5138,runtime_stat,CPU_2,1,,,112033,
T_5138,switched_out,CPU_2,1,,,,
CPU_3,switched_in,T_5138,2,,,,
T_5138,runtime_stat,CPU_3,4,,,308805,
T_5138,switched_out,CPU_3,2,,,,
CPU_0,switched_in,T_5139,1,,,,
P_5139,contains,T_5139,1,,,,
T_5139,scheduled_to_wake_on,CPU_0,1,,,,
T_5139,wake_up,CPU_0,1,,,,
T_5139,runtime_stat,CPU_0,1,,,49889,
T_5139,switched_out,CPU_0,1,,,,
CPU_1,switched_in,T_5139,1,,,,
T_5139,close_fd,File_FD_5,32,,,,
T_5139,close_exit,T_5139,32,0,,,
T_5139,scheduled_to_wake_on,CPU_3,1,,,,
T_5139,wake_up,CPU_3,1,,,,
T_5139,runtime_stat,CPU_1,1,,,1887855,
T_5139,switched_out,CPU_1,1,,,,
T_5138,scheduled_to_wake_on,CPU_1,1,,,,
T_5138,wake_up,CPU_1,1,,,,
CPU_3,switched_in,T_5140,1,,,,
P_5140,contains,T_5140,1,,,,
T_5140,close_fd,File_FD_6,1,,,,
T_5140,close_exit,T_5140,8,0,,,
T_5140,close_fd,File_FD_5,3,,,,
T_5140,close_fd,File_FD_7,1,,,,
T_5140,close_fd,File_FD_8,1,,,,
T_5140,close_fd,File_FD_9,1,,,,
T_5140,close_fd,File_FD_10,1,,,,
T_5140,scheduled_to_wake_on,CPU_3,1,,,,
T_5140,wake_up,CPU_3,1,,,,
T_5140,runtime_stat,CPU_3,1,,,102976,
T_5140,switched_out,CPU_3,1,,,,
CPU_0,switched_in,T_5140,2,,,,
T_5140,runtime_stat,CPU_0,3,,,521618,
T_5140,switched_out,CPU_0,2,,,,
CPU_1,switched_in,T_5141,1,,,,
P_5141,contains,T_5141,1,,,,
T_5141,scheduled_to_wake_on,CPU_1,1,,,,
T_5141,wake_up,CPU_1,1,,,,
T_5141,runtime_stat,CPU_1,1,,,46670,
T_5141,switched_out,CPU_1,1,,,,
CPU_3,switched_in,T_5141,1,,,,
T_5141,close_fd,File_FD_5,32,,,,
T_5141,close_exit,T_5141,32,0,,,
T_5141,runtime_stat,CPU_3,2,,,779838,
T_5141,scheduled_to_wake_on,CPU_0,1,,,,
T_5141,wake_up,CPU_0,1,,,,
T_5141,switched_out,CPU_3,1,,,,
T_5140,scheduled_to_wake_on,CPU_1,1,,,,
T_5140,wake_up,CPU_1,1,,,,
T_5134,process_freed,CPU_3,1,,,,terminated
T_5133,process_freed,CPU_1,1,,,,terminated
CPU_2,switched_in,T_5142,1,,,,
P_5142,contains,T_5142,1,,,,
T_5142,scheduled_to_wake_on,CPU_2,2,,,,
T_5142,wake_up,CPU_2,2,,,,
T_5142,runtime_stat,CPU_2,1,,,53987,
T_5142,switched_out,CPU_2,1,,,,
CPU_3,switched_in,T_5142,2,,,,
T_5142,close_fd,File_FD_5,2,,,,
T_5142,close_exit,T_5142,4,0,,,
T_5142,close_fd,File_FD_2,1,,,,
T_5142,runtime_stat,CPU_3,3,,,486706,
T_5142,switched_out,CPU_3,2,,,,
CPU_0,switched_in,T_5143,1,,,,
P_5143,contains,T_5143,1,,,,
T_5143,scheduled_to_wake_on,CPU_0,1,,,,
T_5143,wake_up,CPU_0,1,,,,
T_5143,runtime_stat,CPU_0,1,,,46451,
T_5143,switched_out,CPU_0,1,,,,
CPU_1,switched_in,T_5143,1,,,,
T_5143,close_fd,File_FD_5,17,,,,
T_5143,close_exit,T_5143,275,0,,,
T_5143,runtime_stat,CPU_1,4,,,780147,
T_5143,ioctl,File_1,2,,21523,,
T_5143,ioctl_exit,T_5143,4,-25,,,
T_5143,ioctl,File_2,1,,21523,,
T_5143,ioctl,File_0,1,,21523,,
T_5143,close_fd,File_FD_6,3,,,,
T_5143,close_fd,File_FD_8,252,,,,
T_5143,close_fd,File_FD_7,1,,,,
T_5143,scheduled_to_wake_on,CPU_1,1,,,,
T_5143,wake_up,CPU_2,1,,,,
T_5143,close_fd,File_FD_1,1,,,,
T_5143,close_fd,File_FD_2,1,,,,
T_5143,scheduled_to_wake_on,CPU_3,1,,,,
T_5143,wake_up,CPU_3,1,,,,
T_5143,switched_out,CPU_1,1,,,,
T_5142,close_fd,File_FD_10,1,,,,
CPU_3,switched_in,T_5144,1,,,,
P_5144,contains,T_5144,1,,,,
T_5144,scheduled_to_wake_on,CPU_3,2,,,,
T_5144,wake_up,CPU_3,2,,,,
T_5144,runtime_stat,CPU_3,1,,,50017,
T_5144,switched_out,CPU_3,1,,,,
CPU_0,switched_in,T_5144,2,,,,
T_5144,close_fd,File_FD_5,2,,,,
T_5144,close_exit,T_5144,4,0,,,
T_5144,close_fd,File_FD_2,1,,,,
T_5144,runtime_stat,CPU_0,3,,,508803,
T_5144,switched_out,CPU_0,2,,,,
CPU_1,switched_in,T_5145,1,,,,
P_5145,contains,T_5145,1,,,,
T_5145,scheduled_to_wake_on,CPU_1,1,,,,
T_5145,wake_up,CPU_1,1,,,,
T_5145,runtime_stat,CPU_1,1,,,59431,
T_5145,switched_out,CPU_1,1,,,,
CPU_2,switched_in,T_5145,1,,,,
T_5145,close_fd,File_FD_5,17,,,,
T_5145,close_exit,T_5145,275,0,,,
T_5145,runtime_stat,CPU_2,4,,,231580,
T_5136,process_freed,CPU_3,1,,,,terminated
T_5137,process_freed,CPU_3,1,,,,terminated
T_5139,process_freed,CPU_3,1,,,,terminated
T_5135,process_freed,CPU_1,1,,,,terminated
T_5138,process_freed,CPU_1,1,,,,terminated
T_5145,ioctl,File_1,2,,21523,,
T_5145,ioctl_exit,T_5145,4,-25,,,
T_5145,ioctl,File_2,1,,21523,,
T_5145,ioctl,File_0,1,,21523,,
T_5145,close_fd,File_FD_6,3,,,,
T_5145,close_fd,File_FD_8,252,,,,
T_5145,close_fd,File_FD_7,1,,,,
T_5145,scheduled_to_wake_on,CPU_2,1,,,,
T_5145,wake_up,CPU_3,1,,,,
T_5145,close_fd,File_FD_1,1,,,,
T_5145,close_fd,File_FD_2,1,,,,
T_5145,scheduled_to_wake_on,CPU_0,1,,,,
T_5145,wake_up,CPU_0,1,,,,
T_5145,switched_out,CPU_2,1,,,,
T_5144,close_fd,File_FD_10,1,,,,
CPU_0,switched_in,T_5146,1,,,,
P_5146,contains,T_5146,1,,,,
T_5146,scheduled_to_wake_on,CPU_0,1,,,,
T_5146,wake_up,CPU_0,1,,,,
T_5146,runtime_stat,CPU_0,1,,,50670,
T_5146,switched_out,CPU_0,1,,,,
CPU_1,switched_in,T_5146,1,,,,
T_5146,close_fd,File_FD_5,2,,,,
T_5146,close_exit,T_5146,3,0,,,
T_5146,close_fd,File_FD_2,1,,,,
T_5146,runtime_stat,CPU_1,2,,,460540,
T_5146,switched_out,CPU_1,1,,,,
CPU_3,switched_in,T_5147,1,,,,
P_5147,contains,T_5147,1,,,,
T_5147,scheduled_to_wake_on,CPU_3,1,,,,
T_5147,wake_up,CPU_3,1,,,,
T_5147,runtime_stat,CPU_3,1,,,45820,
T_5147,switched_out,CPU_3,1,,,,
CPU_0,switched_in,T_5147,1,,,,
T_5147,close_fd,File_FD_5,17,,,,
T_5147,close_exit,T_5147,19,0,,,
T_5147,runtime_stat,CPU_0,2,,,185619,
T_5147,ioctl,File_1,2,,21523,,
T_5147,ioctl_exit,T_5147,4,-25,,,
T_5147,ioctl,File_2,1,,21523,,
T_5147,ioctl,File_0,1,,21523,,
T_5147,close_fd,File_FD_6,2,,,,
